Markables;Sender;Addressee;other Ps;Turn transcription;FS text;Task;autoFeedback;alloFeedback;turnManagement;timeManagement;ownCommunicationManagement;partnerCommunicationManagement;discourseStructuring;socialObligationsManagement;Comments;
sw02-0224-fs1;A;B;;Okay. /;Okay;;;;;;;;da1: opening;;;
sw02-0224-fs2;B;A;;All right.  /;All right  ;;da2: autoPositive (Fe: da1);;;;;;;;;
sw02-0224-fs3;B;A;;{F Uh, } do you have any friends that have children? /;Uh,;;;;da3: turnKeep;da4: stalling;;;;;;
sw02-0224-fs4;B;A;;;do you have any friends that have children;da5: propositionalQuestion;;;;;;;;;;
sw02-0224-fs5;A;B;;I do have friends that have children,  /;I do have friends that have children;da6: answer (Fu: da5);;;;;;;;;;
sw02-0224-fs6;A;B;;yes. /;yes ;da7: answer (Fu: da5);;;;;;;;;;
sw02-0224-fs7;B;A;;{C And } what do they say about finding adequate child care? /;And what do they say about finding adequate child care? ;da8: setQuestion;;;;;;;;;;
sw02-0224-fs8;B;A;;I think that may be the key word. /;I think that may be the key word ;da9: inform {Cause:Reason da8};;;;;;;;;;
sw02-0224-fs9;A;B;;I think that's correct.  /;I think that's correct  ;da10: agreement (Fu: da9);;;;;;;;;;
sw02-0224-fs10;A;B;;They're, {F uh, } relatively nonexistent [ from, + {F uh, } from ]  what I hear from my friends.  /;They're, relatively nonexistent from what I hear from my friends;da11: inform;;;;;;;;;;
sw02-0224-fs11;A;B;;;uh;;;;;da12: stalling;;;;;;
sw02-0224-fs12;A;B;;;from uh from;;;;;da13: stalling;;;;;;
sw02-0224-fs13;A;B;;It seems like, {F uh, } even when they have consulted day care centers that are reputable, that are sort of like a chain, if I can use that word --;It seems like even when they have consulted day care centers that are reputable, that are sort of like a chain, if I can use that word, still you have to deal with the people that, happen to be operating it locally ;da14: inform {Elab:Specific da11};;;;;;;;;;
sw02-0224-fs14;A;B;;;uh;;;;;da15: stalling;;;;;;
sw02-0224-fs15;B;A;;Right. /;Right ;;da16: autoPositive (Fe: da14);;;;;;;;;
sw02-0224-fs16;A;B;; -- {F uh, } still you have to deal with the people that, {D you know, } happen to be operating it locally  /;uh;;;;;da17: stalling;;;;;;
sw02-0224-fs17;A;B;;;you know;;;;;da18: stalling;;;;;;
sw02-0224-fs18;A;B;;{C and, }  {F uh, } it's just a matter [ of, + of ] trust, {D you know, }  /;and;;;;da19: turnKeep;;;;;;;
sw02-0224-fs19;A;B;;;uh;;;;;da20: stalling;;;;;;
sw02-0224-fs20;A;B;;;it's just a matter of trust, you know;da21: inform;;;;;;;;;;
sw02-0224-fs21;A;B;;;of, of;;;;;da22: stalling;;;;;;
sw02-0224-fs22;A;B;;I think they feel that these people are, {F um, } under qualified basically and  underpaid,  /;I think they feel that these people are under qualified basically and  underpaid, ;da23: inform;;;;;;;;;;
sw02-0224-fs23;A;B;;;um;;;;;da24: stalling;;;;;;
sw02-0224-fs24;A;B;;{C and } I think that sort of goes hand in hand  /;and;;;;da25: turnKeep;;;;;;;
sw02-0224-fs25;A;B;;;I think that sort of goes hand in hand ;da26: inform {Expand:Expander da23};;;;;;;;;;
sw02-0224-fs26;A;B;;{C so } [ it's, + it's ] difficult for them. /;it's, it's;;;;;da27: stalling;;;;;;
sw02-0224-fs27;A;B;;;so it's difficult for them;da28: inform;;;;;;;;;;
sw02-0224-fs28;B;A;;{D Well, } we certainly found that to be true. /;Well;;;;da29: turnTake;;;;;;;
sw02-0224-fs29;B;A;;;we certainly found that to be true ;da30: agreement (Fu: da28);;;;;;;;;;
sw02-0224-fs30;A;B;;Huh-uh. /;Huh-uh ;;da31: autoPositive (Fe: da30);;;;;;;;;
sw02-0224-fs31;B;A;;{F Uh, } indeed we've, - /;Uh;;;;;da32: stalling;;;;;;
sw02-0224-fs32;B;A;;;indeed we've, - ;;;;;;da33: retraction;;;;;
sw02-0224-fs33;B;A;;our children are now eleven and nine. /;our children are now eleven and nine ;da34: inform;;;;;;;;;;
sw02-0224-fs34;A;B;;Huh-uh. /;Huh-uh ;;da35: autoPositive (Fe: da34);;;;;;;;;
sw02-0224-fs35;B;A;;{C And } we moved away from institutionalized child care --;And;;;;da36: turnKeep;;;;;;;
sw02-0224-fs36;B;A;;;we moved away from institutionalized child care --;da37: inform;;;;;;;;;;
sw02-0224-fs37;A;B;;Huh-uh. /;Huh-uh ;;da38: autoPositive (Fe: da37);;;;;;;;;
sw02-0224-fs38;B;A;; -- if we can call those chain kind of things;if we can call those chain kind of things, like that Uh, by that name;;;;;;da39: Inform;;;;;
sw02-0224-fs39;A;B;;Right. /;Right ;;da40: autoPositive (Fe: da39);;;;;;;;;
sw02-0224-fs40;B;A;;like that.  {F Uh, } by that name.;uh;;;;;da41: stalling;;;;;;
sw02-0224-fs41;B;A;;;like that, by that name;;;;;;da42: selfCorrection;;;;;
sw02-0224-fs42;A;B;;Right. /;Right ;;da43: autoPositive (Fe: da42);;;;;;;;;
sw02-0224-fs43;B;A;;And found that, {F uh, } more creative avenues were the right answer for us. /;And found that more creative avenues were the right answer for us;da44: inform {Expand:Expander da37};;;;;;;;;;
sw02-0224-fs44;B;A;;;uh;;;;;da45: stalling;;;;;;
sw02-0224-fs45;A;B;;Huh-uh.  /;Huh-uh  ;;da46: autoPositive (Fe: da44);;;;;;;;;
sw02-0224-fs46;A;B;;Huh-uh. /;Huh-uh ;;da47: autoPositive (Fe: da44);;;;;;;;;
sw02-0224-fs47;B;A;;{F Uh, } at one point in time we've had au pairs,;Uh;;;;;da48: stalling;;;;;;
sw02-0224-fs48;B;A;;;at one point in time we've had au pairs,;da49: inform;;;;;;;;;;
sw02-0224-fs49;A;B;;Huh-uh. /;Huh-uh ;;da50: autoPositive (Fe: da49);;;;;;;;;
sw02-0224-fs50;B;A;;by trading services with them, /;by trading services with them, ;da51: inform {Manner:Means da49};;;;;;;;;;
sw02-0224-fs51;A;B;; # Huh-uh.  # /;Huh-uh   ;;da52: autoPositive (Fe: da51);;;;;;;;;
sw02-0224-fs52;B;A;;# {C and } # that worked for a while,  /;and;;;;da53: turnKeep;;;;;;;
sw02-0224-fs53;B;A;;;that worked for a while,  ;da54: inform {Expand:Expander da49};;;;;;;;;;
sw02-0224-fs54;B;A;;{C but } [ they were really, + adequate ones were really  ] tough to find. /;but adequate ones were really tough to find;da55: inform {Contrast:Arg2 da54};;;;;;;;;;
sw02-0224-fs55;B;A;;;they were really, adequate ones were really;;;;;;da56: selfCorrection;;;;;
sw02-0224-fs56;A;B;;I'm sure that's true. /;I'm sure that's true ;da57: Agreement (Fu: da55);;;;;;;;;;
sw02-0224-fs57;B;A;;It takes that mixture of a very mature college student,;It takes that mixture of a very mature college student, who wants to do something and yet is willing to give the time, and the interest to the children;da58: inform {Cause:Reason da55};;;;;;;;;;
sw02-0224-fs58;A;B;;# Huh-uh.  # /;Huh-uh   ;;da59: autoPositive (Fe: da58);;;;;;;;;
sw02-0224-fs59;A;B;;Right. /;Right ;;da60: autoPositive (Fe: da58);;;;;;;;;
sw02-0224-fs60;A;B;;Right.  /;Right  ;;da61: autoPositive (Fe: da58);;;;;;;;;
sw02-0224-fs61;A;B;;I do have a friend that, {F uh, } {F uh, } - /;I do have a friend, she and her roommate became live-in care givers;da62: inform {Exemp:Expander da58};;;;;;;;;;
sw02-0224-fs62;A;B;;;uh uh;;;;;da63: stalling;;;;;;
sw02-0224-fs63;A;B;;;that, -;;;;;;da64: retraction;;;;;
sw02-0224-fs64;A;B;;she and her roommate became live-in care givers  /;she and her roommate became live-in care givers  ;da65: inform;;;;;;;;;;
sw02-0224-fs65;A;B;;{C and } they loved it.  /;and;;;;da66: turnKeep;;;;;;;
sw02-0224-fs66;A;B;;;they loved it;da67: inform {Expand:Expander da65};;;;;;;;;;
sw02-0224-fs67;A;B;;They had stayed with this family from the time these children were small, {D you know, } four or five years old, up until they were well into grade school.  /;They had stayed with this family from the time these children were small four or five years old, up until they were well into grade school;da68: inform {Elab:Specific da65};;;;;;;;;;
sw02-0224-fs68;A;B;;;you know;;;;;da69: stalling;;;;;;
sw02-0224-fs69;A;B;;{C And, }  {F uh, } she was paid very well because [ they, + ] the parents trusted them  /;And;;;;da70: turnKeep;;;;;;;
sw02-0224-fs70;A;B;;;uh;;;;;da71: stalling;;;;;;
sw02-0224-fs71;A;B;;;she was paid very well because the parents trusted them;da72: inform {Expand:Expander da65};;;;;;;;;;
sw02-0224-fs72;A;B;;;they, the parents;;;;;;da73: selfCorrection;;;;;
sw02-0224-fs73;A;B;;{C and } they, {D you know, } had done such a good job.  /;and;;;;da74: turnKeep;;;;;;;
sw02-0224-fs74;A;B;;;they had done such a good job ;da75: inform;;;;;;;;;;
sw02-0224-fs75;A;B;;;you know;;;;;da76: stalling;;;;;;
sw02-0224-fs76;A;B;;{C So, }  {F um, } I can see where someone, {D you know, } in a position like that, in a live-in capacity, would definitely be the way to go if [ you're, + you're ] lucky enough to have the financial  ((   ))  to be able to do that. /;So I can see where someone, in a position like that, in a live-in capacity, would definitely be the way to go if you're lucky enough to have the financial  to be able to do that ;da77: inform;;;;;;;;;;
sw02-0224-fs77;A;B;;;um;;;;;da78: stalling;;;;;;
sw02-0224-fs78;A;B;;;you know;;;;;da79: stalling;;;;;;
sw02-0224-fs79;A;B;;;you're, you're;;;;;da80: stalling;;;;;;
sw02-0224-fs80;B;A;;{D Well, } that's true, /;Well;;;;da81: turnTake;;;;;;;
sw02-0224-fs81;B;A;;;that's true, ;da82: Agreement (Fu: da77);;;;;;;;;;
sw02-0224-fs82;A;B;;# Yeah.  # /; Yeah   ;;da83: autoPositive (Fe: da82);;;;;;;;;
sw02-0224-fs83;B;A;;# {C and } # that's something that we're struggling with now. /;and  that's something that we're struggling with now ;da84: inform;;;;;;;;;;
sw02-0224-fs84;A;B;;Yeah.  /;Yeah  ;;da85: autoPositive (Fe: da84);;;;;;;;;
sw02-0224-fs85;A;B;;I think it's just a matter of priorities.  /;I think it's just a matter of priorities  ;da86: inform;;;;;;;;;;
sw02-0224-fs86;A;B;;[ It's, + {F uh, } {D you know, } it's ] a terrible thing to say when your speaking of children in that way,  /;it's a terrible thing to say when you're speaking of children in that way;da87: inform;;;;;;;;;;
sw02-0224-fs87;A;B;;;It's uh you know it's;;;;;da88: stalling;;;;;;
sw02-0224-fs88;A;B;;{C but } you still have to be realistic, as well, I think. /; but  you still have to be realistic, as well, I think ;da89: inform {Contrast:Arg2 da87};;;;;;;;;;
sw02-0224-fs89;B;A;;{F Oh, } yeah. /;Oh;;;;da90: turnTake;da91: stalling;;;;;;
sw02-0224-fs90;B;A;;;yeah;da92: agreement (Fu: da89);;;;;;;;;;
sw02-0224-fs91;A;B;;Yeah. /;Yeah ;;da93: autoPositive (Fe: da92);;;;;;;;;
sw02-0224-fs92;A;B;;Yeah. /;Yeah ;;da94: autoPositive (Fe: da92);;;;;;;;;
sw02-0224-fs93;B;A;;Much as other cultures disagree, our lives don't revolve around our children. /;Much as other cultures disagree, our lives don't revolve around our children ;da95: inform;;;;;;;;;;
sw02-0224-fs94;A;B;;Yeah.  /;Yeah  ;;da96: autoPositive (Fe: da95);;;;;;;;;
sw02-0224-fs95;A;B;;Yeah.  /;Yeah  ;;da97: autoPositive (Fe: da95);;;;;;;;;
sw02-0224-fs96;A;B;;{C And } [ [ that's, + that's, ] + that's ] bad to have to admit, too,  /;And;;;;da98: turnKeep;;;;;;;
sw02-0224-fs97;A;B;;;that's bad to have to admit, too, ;da99: inform;;;;;;;;;;
sw02-0224-fs98;A;B;;;that's, that's, that's;;;;;da100: stalling;;;;;;
sw02-0224-fs99;A;B;;{C but, } {F uh, } {D you know, } it's just, there's so much pressure when you're talking about two people that work outside the home  /;but it's just, there's so much pressure when you're talking about two people that work outside the home ;da101: inform {Cause:Reason da99};;;;;;;;;;
sw02-0224-fs100;A;B;;;uh, you know;;;;;da102: stalling;;;;;;
sw02-0224-fs101;A;B;;[ {C and, } +  {C and } ] I think that is one reason why I continue to be without children.  /;and, and;;;;;da103: stalling;;;;;;
sw02-0224-fs102;A;B;;;I think that is one reason why I continue to be without children ;da104: inform {Cause:Reason da101};;;;;;;;;;
sw02-0224-fs103;A;B;;I, - /;I, - ;;;;;;da105: retraction;;;;;
sw02-0224-fs104;A;B;;it's just such a responsibility [ {C and, } +  {C and } ] when I've had friends that have said, - /;it's just such a responsibility;da106: inform;;;;;;;;;;
sw02-0224-fs105;A;B;;;and, and;;;;;da107: stalling;;;;;;
sw02-0224-fs106;A;B;;;when I've had friends that have said - when you hear people say;;;;;;da108: selfCorrection;;;;;
sw02-0224-fs107;A;B;;when you hear people say, [ it, + it ] alters your life forever, please take heed <laughter>, {D well, }  /;when you hear people say, it alters your life forever, please take heed <laughter>;da109: inform;;;;;;;;;;
sw02-0224-fs108;A;B;;;it, it;;;;;da110: stalling;;;;;;
sw02-0224-fs109;A;B;;I realize that's true  /;Well, I realize that's true  ;da111: inform;;;;;;;;;;
sw02-0224-fs110;A;B;;{C so } it's, {F uh, } such a responsibility. /;so, it's such a responsibility ;da112: inform;;;;;;;;;;
sw02-0224-fs111;A;B;;;uh;;;;;da113: stalling;;;;;;
sw02-0224-fs112;B;A;;{D Well, } it certainly is.  {F Uh, }  /;Well;;;;da114: turnTake;;;;;;;
sw02-0224-fs113;B;A;;;it certainly is;da115: agreement (Fu: da112);;;;;;;;;;
sw02-0224-fs114;B;A;;;Uh;;;;;da116: stalling;;;;;;
sw02-0224-fs115;B;A;;if I can  ((   ))  the other side of the coin for a moment. /;if I can  ((   ))  the other side of the coin for a moment ;da117: request;;;;;;;;;;
sw02-0224-fs116;A;B;;Huh-uh. /;Huh-uh ;;da118: autoPositive (Fe: da117);;;;;;;;;
sw02-0224-fs117;B;A;;It is such an honor and a thrill,;It is such an honor and a thrill, to be a parent, that most of the time, it's worth it;da119: inform;;;;;;;;;;
sw02-0224-fs118;A;B;;# {F Oh, } yeah.  # /;Oh;;;;;da120: stalling;;;;;;
sw02-0224-fs119;A;B;;;yeah;;da121: autoPositive (Fe: da119);;;;;;;;;
sw02-0224-fs120;A;B;;# Huh-uh.  # /; Huh-uh   ;;da122: autoPositive (Fe: da119);;;;;;;;;
sw02-0224-fs121;A;B;;Yeah <laughter>.  /;Yeah <laughter>  ;;da123: autoPositive (Fe: da119);;;;;;;;;
sw02-0224-fs122;A;B;;Most of the time <laughter>. /;Most of the time <laughter> ;da124: agreement (Fe: da119);;;;;;;;;;
sw02-0224-fs123;B;A;;{D Well, } I just have to be honest about it.  /;Well;;;;da125: turnTake;;;;;;;
sw02-0224-fs124;B;A;;;I just have to be honest about it  ;da126: inform;;;;;;;;;;
sw02-0224-fs125;B;A;;It's not always,;It's not always worth it;da127: inform;;;;;;;;;;
sw02-0224-fs126;A;B;;# Yeah.  /;Yeah  ;;da128: autoPositive (Fe: da127);;;;;;;;;
sw02-0224-fs127;A;B;;{F Oh, } sure. # /;Oh;;;;;da129: stalling;;;;;;
sw02-0224-fs128;A;B;;;sure;;da130: autoPositive (Fe: da127);;;;;;;;;
sw02-0224-fs129;A;B;;Sure.  /;Sure  ;;da131: autoPositive (Fe: da127);;;;;;;;;
sw02-0224-fs130;A;B;;Sure.  /;Sure  ;;da132: autoPositive (Fe: da127);;;;;;;;;
sw02-0224-fs131;A;B;;Sure. /;Sure ;;da133: autoPositive (Fe: da127);;;;;;;;;
sw02-0224-fs132;B;A;;There are those times when I think, {D gee, } if I didn't have children I could be out playing  (( bridge ))  or golf. /;There are those times when I think, gee,  if I didn't have children I could be out playing  (( bridge ))  or golf ;da134: inform;;;;;;;;;;
sw02-0224-fs133;A;B;;Right.  /;Right  ;;da135: autoPositive (Fe: da134);;da136: turnTake;;;;;;;
sw02-0224-fs134;A;B;;Right.  /;Right  ;;da137: autoPositive (Fe: da134);;;;;;;;;
sw02-0224-fs135;A;B;;Right.  /;Right  ;;da138: autoPositive (Fe: da134);;;;;;;;;
sw02-0224-fs136;A;B;;Right.  /;Right  ;;da139: autoPositive (Fe: da134);;;;;;;;;
sw02-0224-fs137;A;B;;{C But, } {D you know, } it's funny.  /;but;;;;da140: turnKeep;;;;;;;
sw02-0224-fs138;A;B;;;it's funny;da141: inform;;;;;;;;;;
sw02-0224-fs139;A;B;;;you know;;;;;da142: stalling;;;;;;
sw02-0224-fs140;A;B;;[ I did, + I had ] a friend that  said, {D you know, } before we always said we don't want children because we can't go off on the spur of the moment or this or that and the other  /;I did, I had;;;;;;da143: selfCorrection;;;;;
sw02-0224-fs141;A;B;;;you know;;;;;da144: stalling;;;;;;
sw02-0224-fs142;A;B;;;I had a friend that said, before we always said we don't want children because we can't go off on the spur of the moment or this or that and the other ;da145: inform;;;;;;;;;;
sw02-0224-fs143;A;B;;{C and } she got older  /;and;;;;da146: turnKeep;;;;;;;
sw02-0224-fs144;A;B;;;she got older ;da147: inform;;;;;;;;;;
sw02-0224-fs145;A;B;;{C and } she said, {C but } {D you know, } we never do those things anyway.  /;and;;;;da148: turnKeep;;;;;;;
sw02-0224-fs146;A;B;;;she said, we never do those things anyway ;da149: inform {Concession:Expander da145};;;;;;;;;;
sw02-0224-fs147;A;B;;;but, you know;;;;;da150: stalling;;;;;;
sw02-0224-fs148;A;B;;{C So } [ why + <laughter>, why ] am I waiting, {D you know, }  /;So;;;;da151: turnKeep;;;;;;;
sw02-0224-fs149;A;B;;;why <laughter> why ;;;;;da152: stalling;;;;;;
sw02-0224-fs150;A;B;;;you know;;;;;da153: stalling;;;;;;
sw02-0224-fs151;A;B;;;why am I waiting;da154: inform;;;;;;;;;;
sw02-0224-fs152;A;B;;[ it's, + it's ] just the way your attitude changes  /;It's its;;;;;da155: stalling;;;;;;
sw02-0224-fs153;A;B;;;It's just the way your attitude changes ;da156: inform;;;;;;;;;;
sw02-0224-fs154;A;B;;{C and } you mature I suppose.  /;and;;;;da157: turnKeep;;;;;;;
sw02-0224-fs155;A;B;;;you mature I suppose ;da158: inform {Restatement:Arg2 da156};;;;;;;;;;
sw02-0224-fs156;A;B;;{C But } the thing about the child care [ I, + {D you know, } I ] have friends that struggle financially [ {C and, } + {C and } ] they both do have to work.  /;But the thing about the child care I have friends that struggle financially and they both do have to work ;da159: inform;;;;;;;;;;
sw02-0224-fs157;A;B;;;I, you know, I;;;;;da160: stalling;;;;;;
sw02-0224-fs158;A;B;;;and and;;;;;da161: stalling;;;;;;
sw02-0224-fs159;A;B;;It's a matter not necessarily, {F uh, } that she might want to stay home or he, as well,  /;It's a matter not necessarily that she might want to stay home or he, as well, ;da162: inform;;;;;;;;;;
sw02-0224-fs160;A;B;;;uh;;;;;da163: stalling;;;;;;
sw02-0224-fs161;A;B;;{C but, } {D you know, } they need the money.  /; but, you know,  they need the money  ;da164: inform;;;;;;;;;;
sw02-0224-fs162;A;B;;{C And, }  {F uh, } when I seen some of my friends that  have taken that six week old baby, {D you know, } to someone else, it's just, I can imagine how emotional  it must be. [ [ And, + and, ] + ] {D you know, } multiplied by the fact that you don't really trust the person  or you're uncomfortable with the situation, as far as child care, {F um, }  /;And when I seen some of my friends that have taken that six week old baby you know, to someone else, it's just, I can imagine how emotional  it must be and multiplied by the fact that you don't really trust the person  or you're uncomfortable with the situation, as far as child care,;da165: inform;;;;;;;;;;
sw02-0224-fs163;A;B;;;uh;;;;;da166: stalling;;;;;;
sw02-0224-fs164;A;B;;;and and you know;;;;;da167: stalling;;;;;;
sw02-0224-fs165;A;B;;;um;;;;;da168: stalling;;;;;;
sw02-0224-fs166;A;B;;it's just a scary thing. /;it's just a scary thing ;da169: inform;;;;;;;;;;
sw02-0224-fs167;B;A;;{D Well, } we were lucky when our children were that age,  /;Well;;;;da170: turnTake;;;;;;;
sw02-0224-fs168;B;A;;;we were lucky when our children were that age, ;da171: inform;;;;;;;;;;
sw02-0224-fs169;B;A;;{C and } having lived in a community for a while [ and + ] we knew the person to whom we were entrusting our children. /;and;;;;da172: turnKeep;;;;;;;
sw02-0224-fs170;B;A;;;having lived in a community for a while we knew the person to whom we were entrusting our children;da173: inform;;;;;;;;;;
sw02-0224-fs171;B;A;;;and;;;;;;da174: selfCorrection;;;;;
sw02-0224-fs172;A;B;;Huh-uh.  /;Huh-uh  ;;da175: autoPositive (Fe: da173);;;;;;;;;
sw02-0224-fs173;A;B;;That's a big plus. /;That's a big plus;;da176: autoPositive (Fe: da173);;;;;;;;;
sw02-0224-fs174;B;A;;{C And } felt [ that, + that],;And felt that feeling of safety;da177: inform;;;;;;;;;;
sw02-0224-fs175;B;A;;;that that;;;;;da178: stalling;;;;;;
sw02-0224-fs176;A;B;;# Right.  # /; Right   ;;da179: autoPositive (Fe: da176);;;;;;;;;
sw02-0224-fs177;A;B;;Right. /;Right ;;da180: autoPositive (Fe: da177);;;;;;;;;
sw02-0224-fs178;B;A;;{C And } were leaving them  ((   ))  small children. /;And;;;;da181: turnKeep;;;;;;;
sw02-0224-fs179;B;A;;;were leaving them  ((   ))  small children;da182: inform;;;;;;;;;;
sw02-0224-fs180;A;B;;Huh-uh. /;Huh-uh ;;da183: autoPositive (Fe: da182);;;;;;;;;
sw02-0224-fs181;B;A;;{C But, }  we also learned something from that experience as our children got older. /;But;;;;da184: turnKeep;;;;;;;
sw02-0224-fs182;B;A;;;we also learned something from that experience as our children got older ;da185: inform;;;;;;;;;;
sw02-0224-fs183;A;B;;Yeah. /;Yeah ;;da186: autoPositive (Fe: da185);;;;;;;;;
sw02-0224-fs184;B;A;;It's that care givers are not omniscient -- /;It's that care givers are not omniscient -- ;da187: inform {Elab:Specific da185};;;;;;;;;;
sw02-0224-fs185;A;B;;Huh-uh. /;Huh-uh ;;da188: autoPositive (Fe: da187);;;;;;;;;
sw02-0224-fs186;B;A;; -- they are not all things to all people --; -- they are not all things to all people --;da189: inform {Elab:Specific da185};;;;;;;;;;
sw02-0224-fs187;A;B;;Right. /;Right ;;da190: autoPositive (Fe: da189);;;;;;;;;
sw02-0224-fs188;B;A;; -- or all children. /; -- or all children ;da191: inform {Elab:Specific da185};;;;;;;;;;
