Markables;Sender;Addressee;other Ps;Turn transcription;FS text;Task;autoFeedback;alloFeedback;turnManagement;timeManagement;ownCommunicationManagement;partnerCommunicationManagement;discourseStructuring;socialObligationsManagement;Comments;
sw02-0224-fs189;A;B;;Right.  /;Right  ;;da192: autoPositive (Fe: da191);;;;;;;;;
sw02-0224-fs190;A;B;;Right.  /;Right  ;;da193: autoPositive (Fe: da191);;;;;;;;;
sw02-0224-fs191;A;B;;Yeah. /;Yeah ;;da194: autoPositive (Fe: da191);;;;;;;;;
sw02-0224-fs192;B;A;;The ones that are good with babies tend not to be good with toddlers. /;The ones that are good with babies tend not to be good with toddlers ;da195: inform {Elab:Specific da185};;;;;;;;;;
sw02-0224-fs193;A;B;;Huh-uh. /;Huh-uh ;;da196: autoPositive (Fe: da195);;;;;;;;;
sw02-0224-fs194;A;B;;Huh-uh.  /;Huh-uh  ;;da197: autoPositive (Fe: da195);;;;;;;;;
sw02-0224-fs195;A;B;;I don't know,  /;I don't know,  ;;;;;da198: stalling;;;;;;
sw02-0224-fs196;A;B;;I think your patience level [ must, +  needs to ] increase as the child gets older <laughter>.  /;I think your patience level needs to increase as the child gets older <laughter>;da199: inform [uncertain];;;;;;;;;;
sw02-0224-fs197;A;B;;;must, needs to;;;;;;da200: selfCorrection {Cause:Reason da195};;;;;
sw02-0224-fs198;A;B;;I think that might be part of the problem with some people.  {D You know, }  /;I think that might be part of the problem with some people You know,   ;da201: inform [uncertain];;;;;;;;;;
sw02-0224-fs199;A;B;;taking care of a baby, I know, is not an easy thing,  /;taking care of a baby, I know, is not an easy thing,  ;da202: inform;;;;;;;;;;
sw02-0224-fs200;A;B;;{C but } when you have them in, [ their, + their ] little feet are moving  /;but when you have them in, their little feet are moving ;da203: inform {Contrast:arg1 da204,da207,da208};;;;;;;;;;
sw02-0224-fs201;A;B;;;their, their;;;;;da204: stalling;;;;;;
sw02-0224-fs202;A;B;;{C and } you have to chase them down constantly.  /;and;;;;da205: turnKeep;;;;;;;
sw02-0224-fs203;A;B;;;you have to chase them down constantly ;da206: inform;;;;;;;;;;
sw02-0224-fs204;A;B;;I'm sure that's a whole new ball game. /;I'm sure that's a whole new ball game ;da207: inform;;;;;;;;;;
sw02-0224-fs205;B;A;;{F Oh, } yeah. /;Oh;;;;;da208: stalling;;;;;;
sw02-0224-fs206;B;A;;;yeah;;da209: autoPositive (Fe: da208);;;;;;;;;
sw02-0224-fs207;B;A;;Yeah,  /;Yeah,  ;;da210: autoPositive (Fe: da208);;;;;;;;;
sw02-0224-fs208;B;A;;I have a nine year old that I would trade happily for a baby. /;I have a nine year old that I would trade happily for a baby;da211: inform;;;;;;;;;;
sw02-0224-fs209;A;B;;<Laughter>  {F Oh, } really.  /;<Laughter> Oh,  really  ;;da212: autoPositive (Fe: da212);;;;;;;;;
sw02-0224-fs210;A;B;;{D Well, } you sound like you're pretty well passed the worst of it as far as worrying about, - /;Well;;;;da213: turnTake;;;;;;;
sw02-0224-fs211;A;B;;;you sound like you're pretty well passed the worst of it as far as worrying about, - ;da214: inform;;;;;;;;;;
sw02-0224-fs212;A;B;;;worrying about, since they're both in school, you don't have to worry about;;;;;;da215: selfCorrection;;;;;
sw02-0224-fs213;A;B;;since they're both in school, you don't have to worry about a full-time person to take care of them.  <<Voices fading in and out.>> /;since they're both in school, you don't have to worry about a full-time person to take care of them  <<Voices fading in and out>> ;da216: inform;;;;;;;;;;
sw02-0224-fs214;B;A;;{F Oh, } you don't know what happens after they get in school. /;Oh;;;;da217: turnTake;da218: stalling;;;;;;
sw02-0224-fs215;B;A;;;you don't know what happens after they get in school ;da219: inform;;;;;;;;;;
sw02-0224-fs216;A;B;;<Laughter>  That's something altogether different, {F uh. } /;<Laughter> That's something altogether different;da220: inform;;;;;;;;;;
sw02-0224-fs217;A;B;;;uh;;;;;da221: stalling;;;;;;
sw02-0224-fs218;B;A;;{F Oh, } yes.  /;Oh;;;;da222: turnTake;da223: stalling;;;;;;
sw02-0224-fs219;B;A;;;yes;da224: agreement (Fu: da221);;;;;;;;;;
sw02-0224-fs220;B;A;;{D Now } we have, {F uh, } one takes piano lessons,;Now we have one takes piano lessons;da225: inform;;;;;;;;;;
sw02-0224-fs221;B;A;;;uh;;;;;da226: stalling;;;;;;
sw02-0224-fs222;A;B;;# Huh-uh.  # /; Huh-uh   ;;da227: autoPositive (Fe: da226);;;;;;;;;
sw02-0224-fs223;B;A;;# somewhere # on one afternoon  /; somewhere  on one afternoon  ;da228: inform;;;;;;;;;;
sw02-0224-fs224;B;A;;{C and } the other one, of course can't do the same thing. /;and;;;;da229: turnKeep {Elab:Specific da226};;;;;;;
sw02-0224-fs225;B;A;;;the other one, of course can't do the same thing;da230: inform;;;;;;;;;;
sw02-0224-fs226;A;B;;{F Oh, } of course not. /;Oh;;;;;da231: stalling;;;;;;
sw02-0224-fs227;A;B;;;of course not ;da232: agreement (Fu: da231);;;;;;;;;;
sw02-0224-fs228;B;A;;It has to be somewhere else  /;It has to be somewhere else  ;da233: inform;;;;;;;;;;
sw02-0224-fs229;B;A;;{C and } no  /;and  no  it's not adequate to sit and wait;da234: inform {Restatement: Arg2, da231};;;;;;;;;;
sw02-0224-fs230;A;B;;<Laughter>  You can't do that.  /;<Laughter>  You can't do that  ;da235: agreement (Fu: da235);;;;;;;;;;
sw02-0224-fs231;A;B;;No. /;No ;da236: agreement (Fu: da235);;;;;;;;;;
sw02-0224-fs232;B;A;;No. /;No ;da237: agreement (Fu: da236);;;;;;;;;;
sw02-0224-fs233;A;B;;No.  /;No  ;da238: agreement (Fu: da238);;;;;;;;;;
sw02-0224-fs234;A;B;;No. /;No ;da239: agreement (Fu: da239);;;;;;;;;;
sw02-0224-fs235;B;A;;That just, - /;That just, - ;;;;;;da240: retraction;;;;;
sw02-0224-fs236;B;A;;that will not do. /;that will not do ;da241: agreement (Fu: da236);;;;;;;;;;
sw02-0224-fs237;A;B;;That's out of the question,  /;That's out of the question,  ;da242: agreement (Fu: da242);;;;;;;;;;
sw02-0224-fs238;A;B;;I'm sure. /;I'm sure ;da243: agreement (Fu: da242);;;;;;;;;;
sw02-0224-fs239;B;A;;Of course. /;Of course ;da244: agreement (Fu: da243);;;;;;;;;;
sw02-0224-fs240;B;A;;{C But, }  we are helping, {D you know. } /;But;;;;da245: turnKeep;;;;;;;
sw02-0224-fs241;B;A;;;we are helping,  you know;da246: inform;;;;;;;;;;
sw02-0224-fs242;A;B;;Right.  /;Right  ;;da247: autoPositive (Fe: da247);;;;;;;;;
sw02-0224-fs243;A;B;;Right. /;Right ;;da248: autoPositive (Fe: da247);;;;;;;;;
sw02-0224-fs244;B;A;;We are being cooperative,  /;We are being cooperative,  ;da249: inform;;;;;;;;;;
sw02-0224-fs245;B;A;;what's wrong with you? /;what's wrong with you;da250: setQuestion {Restatement:Arg2 da247};;;;;;;;;;
sw02-0224-fs246;A;B;;Right.  /;Right  ;;da251: autoPositive (Fe: da251);;;;;;;;;
sw02-0224-fs247;A;B;;Right. /;Right ;;da252: autoPositive (Fe: da251);;;;;;;;;
sw02-0224-fs248;B;A;;You don't understand this. /;You don't understand this ;da253: inform;;;;;;;;;;
sw02-0224-fs249;A;B;;Huh-uh. /;Huh-uh ;;da254: autoPositive (Fe: da254);;;;;;;;;
sw02-0224-fs250;B;A;;That's just the way their minds work.  /;That's just the way their minds work  ;da255: inform;;;;;;;;;;
sw02-0224-fs251;B;A;;{C And } it's almost everyday. /;And;;;;da256: turnKeep;;;;;;;
sw02-0224-fs252;B;A;;;it's almost everyday ;da257: inform;;;;;;;;;;
sw02-0224-fs253;A;B;;That's amazing.  /;That's amazing  ;;da258: autoPositive (Fe: da258);;;;;;;;;
sw02-0224-fs254;A;B;;It's amazing that people actually, - /;It's amazing that people actually, - ;da259: inform;;;;;;;;;;
sw02-0224-fs255;A;B;;the stamina that you must, {D you know, } draw from yourself to deal with it.  /;the stamina that you must draw from yourself to deal with it ;da260: inform;;;;;;;;;;
sw02-0224-fs256;A;B;;;you know;;;;;da261: stalling;;;;;;
sw02-0224-fs257;A;B;;It must be interesting.  /;It must be interesting  ;da262: inform;;;;;;;;;;
sw02-0224-fs258;A;B;;I guess you find out that you're a much stronger person than you thought, maybe. /;I guess you find out that you're a much stronger person than you thought, maybe ;da263: inform [uncertain];;;;;;;;;;
sw02-0224-fs259;B;A;;{D Well, } I've been finding out that I really am a nice person.  /;Well;;;;da264: turnTake;;;;;;;
sw02-0224-fs260;B;A;;;I've been finding out that I really am a nice person;da265: inform;;;;;;;;;;
sw02-0224-fs261;B;A;;((   ))  hit for many years. -/;((   ))  hit for many years -;da266: inform {Similarity:Arg2 da264};;;;;;;;;;
sw02-0224-fs262;A;B;;<Laughter>.;<Laughter>;;da267: autoPositive (Fe: da267);;;;;;;;;
sw02-0224-fs263;B;A;;((   ))  {C because } I didn't need it. /;((   )) because  I didn't need it ;da268: inform;;;;;;;;;;
sw02-0224-fs264;A;B;; <Laughter>  Huh-uh. /; <Laughter>  Huh-uh ;;da269: autoPositive (Fe: da269) {Cause:Reason da267};;;;;;;;;
sw02-0224-fs265;B;A;;{C And } now, I need it. /;And;;;;da270: turnKeep;;;;;;;
sw02-0224-fs266;B;A;;;now, I need it;da271: inform;;;;;;;;;;
sw02-0224-fs267;A;B;;Now it's just a reservoir that you tend to regularly, I'm sure. /;Now it's just a reservoir that you tend to regularly, I'm sure ;da272: inform {Contrast:Arg2 da269};;;;;;;;;;
sw02-0224-fs268;B;A;;Yeah.  /;Yeah  ;;da273: autoPositive (Fe: da273) {Restatement:Arg2 da272};;;;;;;;;
sw02-0224-fs269;B;A;;{C And } it stays low a lot <laughter>. /;And;;;;da274: turnKeep;;;;;;;
sw02-0224-fs270;B;A;;;it stays low a lot <laughter>;da275: inform;;;;;;;;;;
sw02-0224-fs271;A;B;;<Laughter>.;<Laughter>;;da276: autoPositive (Fe: da276) {Elab:Specific da273};;;;;;;;;
sw02-0224-fs272;B;A;; <Laughter>.; <Laughter>;;da277: autoPositive (Fe: da277);;;;;;;;;
sw02-0224-fs273;A;B;;{D Well, } ;Well;;;;da278: turnTake;;;;;;;
sw02-0224-fs274;A;B;;do you feel comfortable, {F um, } with them coming home after school until you and your wife get home  /;do you feel comfortable with them coming home after school until you and your wife get home ;da279: propositionalQuestion;;;;;;;;;;
sw02-0224-fs275;A;B;;;um;;;;;da280: stalling;;;;;;
sw02-0224-fs276;B;A;;Absolutely not. /;Absolutely not ;da281: answer (Fu: da280);;;da282: turnGrab;;;;;;;
sw02-0224-fs277;A;B;;No.  /;No  ;;da283: autoPositive (Fe: da282);;;;;;;;;
sw02-0224-fs278;A;B;; Yeah. /;Yeah ;;da284: autoPositive (Fe: da282);;;;;;;;;
sw02-0224-fs279;B;A;;{E I mean, }  ((   ))  one of them [ I would, + I would ] leave unsupervised any time, any place, any where. /;I mean one of them I would leave unsupervised any time, any place, any where;da285: inform;;;;;;;;;;
sw02-0224-fs280;B;A;;;I would, I would;;;;;da286: stalling {Expand:Expander da282};;;;;;
sw02-0224-fs281;A;B;;Huh-uh. /;Huh-uh ;;da287: autoPositive (Fe: da286);;;;;;;;;
sw02-0224-fs282;B;A;;{F Uh, } the other one I wouldn't leave unsupervised two minutes. /;Uh;;;;;da288: stalling;;;;;;
sw02-0224-fs283;B;A;;;the other one I wouldn't leave unsupervised two minutes;da289: inform;;;;;;;;;;
sw02-0224-fs284;A;B;;Yeah.  /;Yeah  ;;da290: autoPositive (Fe: da290) {Contrast:Arg2 da286};;;;;;;;;
sw02-0224-fs285;A;B;;Yeah.  /;Yeah  ;;da291: autoPositive (Fe: da290);;;;;;;;;
sw02-0224-fs286;A;B;;That's just a difference in kids, I suppose. /;That's just a difference in kids, I suppose ;da292: inform;;;;;;;;;;
sw02-0224-fs287;B;A;;That's true. /;That's true ;;da293: autoPositive (Fe: da293) {Elab:Broad da286,, da290};;;;;;;;;
sw02-0224-fs288;A;B;;Yeah. /;Yeah ;;da294: autoPositive (Fe: da294);;;;;;;;;
sw02-0224-fs289;B;A;;one leads the other? /;one leads the other;da295: checkQuestion;;;;;;;;;;
sw02-0224-fs290;A;B;;Huh-uh,  /;Huh-uh,  ;da296: confirm (Fu: da296);;;;;;;;;;
sw02-0224-fs291;A;B;;yeah. /;yeah ;da297: confirm (Fu: da296);;;;;;;;;;
sw02-0224-fs292;B;A;;{C And, }  {F uh, } -/;And,  uh,  -;;;;da298: turnTake;da299: stalling;;;;;;
sw02-0224-fs293;A;B;;{C and } [ it's, + it's ] the one that's going downhill, - /;and;;;;da300: turnTake;;;;;;;
sw02-0224-fs294;A;B;;;it's, it's;;;;;da301: stalling;;;;;;
sw02-0224-fs295;A;B;;;it's the one that's going downhill,;da302: inform;;;;;;;;;;
sw02-0224-fs296;A;B;;[ is it, + is it ] the one that [ needs, + needs ] more supervision that has a bad influence on the older or more mature one? /;is it, is it;;;;;da303: stalling {Expand:Expander da298};;;;;;
sw02-0224-fs297;A;B;;;is it the one that needs more supervision that has a bad influence on the older or more mature one;da304: propositionalQuestion;;;;;;;;;;
sw02-0224-fs298;A;B;;;needs, needs;;;;;da305: stalling;;;;;;
sw02-0224-fs299;B;A;;Of course. /;Of course ;da306: answer (Fu: da305);;;;;;;;;;
sw02-0224-fs300;A;B;;Yeah <laughter>.  /;Yeah <laughter>  ;;da307: autoPositive (Fe: da307);;;;;;;;;
sw02-0224-fs301;A;B;;How unfortunate <laughter>. /;How unfortunate <laughter> ;da308: inform;;;;;;;;;;
sw02-0224-fs302;B;A;;[ You don't think, + you don't think ] that good prevails. /;You don't think, you don't think;;;;;da309: stalling;;;;;;
sw02-0224-fs303;B;A;;;You don't think that good prevails ;da310: checkQuestion;;;;;;;;;;
sw02-0224-fs304;A;B;;{D Well, } [ [ I, + I, ] + I'm ] living in a dream world,  /;Well;;;;da311: turnTake;;;;;;;
sw02-0224-fs305;A;B;;;I, I, I'm;;;;;da312: stalling;;;;;;
sw02-0224-fs306;A;B;;;I'm living in a dream world, ;da313: inform;;;;;;;;;;
sw02-0224-fs307;A;B;;what do I know.  /;what do I know  ;da314: inform;;;;;;;;;;
sw02-0224-fs308;A;B;;As I said, I don't have kids  /;As I said, I don't have kids  ;da315: inform {Expand:Expander da314};;;;;;;;;;
sw02-0224-fs309;A;B;;{C and } I'm an only child  /;and;;;;da316: turnKeep {Expand:Expander da315};;;;;;;
sw02-0224-fs310;A;B;;;I'm an only child ;da317: inform;;;;;;;;;;
sw02-0224-fs311;A;B;;{C so } I've never been around children.  /;so  I've never been around children  ;da318: inform {Expand:Expander da315};;;;;;;;;;
sw02-0224-fs312;A;B;;{C So, } {F uh, } I'm sort of at a loss where that's concerned.  /;So I'm sort of at a loss where that's concerned ;da319: inform {Elab:Broad da316,da318};;;;;;;;;;
sw02-0224-fs313;A;B;;;uh;;;;;da320: stalling {Cause:Result da319};;;;;;
sw02-0224-fs314;A;B;;{C But } I do hear my friends talk about it. /;But I do hear my friends talk about it ;da321: inform;;;;;;;;;;
sw02-0224-fs315;B;A;;[ We, + we're ] having such fun,  /;We, we're;;;;;da322: stalling {Contrast:Arg2 da320};;;;;;
sw02-0224-fs316;B;A;;;we're having such fun;da323: inform;;;;;;;;;;
sw02-0224-fs317;B;A;;my wife and I were both only children. /;my wife and I were both only children ;da324: inform;;;;;;;;;;
sw02-0224-fs318;A;B;;Huh-uh. /;Huh-uh ;;da325: autoPositive (Fe: da325);;;;;;;;;
sw02-0224-fs319;B;A;;{C And } we just couldn't wait to have two children so they would be such friends. /;And;;;;da326: turnKeep;;;;;;;
sw02-0224-fs320;B;A;;;we just couldn't wait to have two children so they would be such friends ;da327: inform;;;;;;;;;;
sw02-0224-fs321;A;B;;Yeah <laughter>. /;Yeah <laughter> ;;da328: autoPositive (Fe: da328) {Cause:Result da325};;;;;;;;;
sw02-0224-fs322;B;A;;Wrong. /;Wrong ;da329: inform;;;;;;;;;;
sw02-0224-fs323;A;B;;<Laughter>  That's like World War Three every minute <laughter>.  /;<Laughter>  That's like World War Three every minute <laughter>  ;da330: inform;;;;;;;;;;
sw02-0224-fs324;A;B;;I don't know  /;I don't know  ;;;;;da331: stalling {Expand:Expander da330};;;;;;
sw02-0224-fs325;A;B;;[ [ I, + I, ] + I ] have to admit, I was [ self-, + selfish ] as a child.  /;I, I, I;;;;;da332: stalling;;;;;;
sw02-0224-fs326;A;B;;;I have to admit, I was selfish as a child ;da333: inform;;;;;;;;;;
sw02-0224-fs327;A;B;;;self-, selfish;;;;;;da334: selfCorrection;;;;;
sw02-0224-fs328;A;B;;I didn't want a brother or sister.  /;I didn't want a brother or sister  ;da335: inform;;;;;;;;;;
sw02-0224-fs329;A;B;;{C And } now that I'm older, of course, it's different.  /;And;;;;da336: turnKeep {Cause:Result da334};;;;;;;
sw02-0224-fs330;A;B;;;now that I'm older, of course, it's different ;da337: inform;;;;;;;;;;
sw02-0224-fs331;A;B;;{D You know, } I think about, {F uh, } wouldn't it be nice,  /;You know;;;;;da338: stalling {Contrast:Arg2 da336};;;;;;
sw02-0224-fs332;A;B;;;I think about, wouldn't it be nice, ;da339: inform;;;;;;;;;;
sw02-0224-fs333;A;B;;;uh;;;;;da340: stalling;;;;;;
sw02-0224-fs334;A;B;;{C but, }  {F uh, } {D anyway. } -/; but, uh, anyway  -;;;;;da341: stalling;;;;;;
sw02-0224-fs335;B;A;;Just make good friends. /;Just make good friends ;da342: suggest;;;;;;;;;;
sw02-0224-fs336;A;B;;Yeah,  {F oh, }  /;Yeah, oh,   ;;da343: autoPositive (Fe: da343);;;;;;;;;
sw02-0224-fs337;A;B;;I have wonderful friends.  /;I have wonderful friends  ;da344: inform;;;;;;;;;;
sw02-0224-fs338;A;B;;That's true  /;That's true  ;;da345: autoPositive (Fe: da343);;;;;;;;;
sw02-0224-fs339;A;B;;my best friend is one child of ten.  /;my best friend is one child of ten  ;da346: inform;;;;;;;;;;
sw02-0224-fs340;A;B;;{C And so } they just sort of, {D you know, } adopted me as their eleventh child  /;And so;;;;da347: turnKeep {Expand:Expander da345};;;;;;;
sw02-0224-fs341;A;B;;;they just sort of adopted me as their eleventh child ;da348: inform;;;;;;;;;;
sw02-0224-fs342;A;B;;;you know;;;;;da349: stalling {Expand:Expander da347};;;;;;
sw02-0224-fs343;A;B;;{C so } that worked out pretty well.  /;so that worked out pretty well  ;da350: inform;;;;;;;;;;
sw02-0224-fs344;A;B;;She never had to worry about taking anybody to child care because there was always somebody there older to deal with them,  /;She never had to worry about taking anybody to child care because there was always somebody there older to deal with them,  ;da351: inform {Eval:Judgment da349};;;;;;;;;;
sw02-0224-fs345;A;B;;{C so } I guess, that's an alternative.  /;so I guess, that's an alternative  ;da352: inform;;;;;;;;;;
sw02-0224-fs346;A;B;;If you could just, {F um, };If you could just, have a whole bunch <laughter>;da353: inform {Eval:Judgment da352};;;;;;;;;;
sw02-0224-fs347;A;B;;;um;;;;;da354: stalling;;;;;;
sw02-0224-fs348;B;A;;# Have enough.  # /;Have enough   ;;;;;;;da355: completion (Fe: da354);;;;
sw02-0224-fs349;B;A;;<Laughter>.;<Laughter>;;da356: autoPositive (Fe: da354);;;;;;;;;
sw02-0224-fs350;A;B;;By the time the youngest ones are there, you'll have older one to take care of them. /;By the time the youngest ones are there, you'll have older one to take care of them ;da357: inform;;;;;;;;;;
sw02-0224-fs351;B;A;;That's true. /;That's true ;;da358: autoPositive (Fe: da358) {Condition:Consequent da354};;;;;;;;;
sw02-0224-fs352;A;B;;I don't know.  /;I don't know  ;;;;;da359: stalling;;;;;;
sw02-0224-fs353;A;B;;When you see all these horror stories on television about child care  /;When you see all these horror stories on television about child care  ;da360: inform;;;;;;;;;;
sw02-0224-fs354;A;B;;{C and, }  gosh,  /;and;;;;da361: turnKeep;;;;;;;
sw02-0224-fs355;A;B;;;gosh;da362: inform;;;;;;;;;;
sw02-0224-fs356;A;B;;I was seeing something on the television earlier about a little girl that's been telling her mother these terrible stories  /;I was seeing something on the television earlier about a little girl that's been telling her mother these terrible stories  ;da363: inform {Eval:Judgment da361};;;;;;;;;;
sw02-0224-fs357;A;B;;{C and } of course people are denying it.  /;and;;;;da364: turnKeep {Exemp:Instance da361};;;;;;;
sw02-0224-fs358;A;B;;;of course people are denying it ;da365: inform;;;;;;;;;;
sw02-0224-fs359;A;B;;{C And, }  {F uh, } it's just frightening.  /;And;;;;da366: turnKeep;;;;;;;
sw02-0224-fs360;A;B;;;uh;;;;;da367: stalling;;;;;;
sw02-0224-fs361;A;B;;;it's just frightening ;da368: inform;;;;;;;;;;
sw02-0224-fs362;A;B;;It really is. /;It really is ;da369: inform [certain] {Restatement:Arg2 da361};;;;;;;;;;
sw02-0224-fs363;B;A;;{D Well, } [ what, + what's ] frightening is a parent to see things [ that, + that ] you don't really don't understand. /;Well;;;;da370: turnTake;;;;;;;
sw02-0224-fs364;B;A;;;what, what's;;;;;da371: stalling;;;;;;
sw02-0224-fs365;B;A;;;what's frightening is a parent to see things that you don't really don't understand;da372: inform;;;;;;;;;;
sw02-0224-fs366;B;A;;;that, that;;;;;da373: stalling;;;;;;
sw02-0224-fs367;A;B;;Huh-uh.  /;Huh-uh  ;;da374: autoPositive (Fe: da373);;;;;;;;;
sw02-0224-fs368;A;B;;Huh-uh. /;Huh-uh ;;da375: autoPositive (Fe: da373);;;;;;;;;
sw02-0224-fs369;B;A;;{C And then } you don't really know what happened. /;And then  you don't really know what happened ;da376: inform;;;;;;;;;;
sw02-0224-fs370;A;B;;Yeah. /;Yeah ;;da377: autoPositive (Fe: da377) {Cause:Result da373};;;;;;;;;
sw02-0224-fs371;B;A;;We gave up on one baby sitter because we came home one night and found pieces of, {F um, } [ ribbon, +;We gave up on one baby sitter because we came home one night and found pieces of ribbon;da378: inform;;;;;;;;;;
sw02-0224-fs372;B;A;;;um;;;;;da379: stalling {Exemp:Instance da373};;;;;;
sw02-0224-fs373;A;B;;Huh-uh. /;Huh-uh ;;da380: autoPositive (Fe: da379);;;;;;;;;
sw02-0224-fs374;B;A;;{D you know, } hair ribbon ] --;you know;;;;;da381: stalling;;;;;;
sw02-0224-fs375;B;A;;;hair ribbon;da382: inform;;;;;;;;;;
sw02-0224-fs376;A;B;;Huh-uh. /;Huh-uh ;;da383: autoPositive (Fe: da383) {Elab:Specific da379};;;;;;;;;
sw02-0224-fs377;B;A;; -- tied in a chair. Where obviously she [ had, + had, ] -/; -- tied in a chair;da384: inform;;;;;;;;;;
sw02-0224-fs378;B;A;;;where obviously she;da385: inform {Expand:Expander da379};;;;;;;;;;
sw02-0224-fs379;B;A;;;had, had;;;;;da386: stalling {Expand:Expander da379};;;;;;